stations,latitude,longitude,energy zone
106500,60.8321,16.0581,SE3
92170,59.2891,12.0542,SE3
84020,58.0389,14.9853,SE3
96310,59.5259,16.0192,SE3
108600,60.1829,18.3964,SE3
86090,58.1425,16.2102,SE3
82000,58.0067,12.1454,SE3
104530,60.8846,14.3786,SE3
106580,60.9645,16.4631,SE3
82010,58.0166,12.8333,SE3
84060,58.0735,14.3599,SE3
96350,59.5972,16.6001,SE3
98400,59.6575,18.2718,SE3
108640,60.3333,18.4333,SE3
82030,58.0492,12.1563,SE3
94320,59.5271,14.276,SE3
96370,59.5888,16.6299,SE3
104580,61.0025,14.5874,SE3
102540,60.9053,12.5876,SE3
104600,60.2663,14.3637,SE3
98460,59.7506,18.7091,SE3
94370,59.6112,14.1859,SE3
82100,58.1666,12.4166,SE3
86200,58.3339,16.8157,SE3
82110,58.1582,12.6448,SE3
94410,59.6833,14.3166,SE3
98510,59.8524,18.7296,SE3
92370,59.6166,12.9833,SE3
92380,59.3832,12.1391,SE3
94430,59.7166,14.1666,SE3
96480,59.8,16.55,SE3
92400,59.6658,12.591,SE3
94450,59.7489,14.255,SE3
96501,59.9484,16.2219,SE3
82190,58.3141,12.3292,SE3
82200,58.3355,12.6765,SE3
98590,59.9833,18.8166,SE3
96550,59.9036,16.6579,SE3
98610,59.0833,18.1166,SE3
82230,58.3543,12.3585,SE3
86330,58.5491,16.8157,SE3
78140,57.2437,18.3788,SE3
92480,59.8,12.2333,SE3
86340,58.5828,16.147,SE3
98630,59.633,18.2298,SE3
82250,58.4397,12.6928,SE3
86350,58.5842,16.2383,SE3
82260,58.428,12.711,SE3
84310,58.5452,14.4945,SE3
86360,58.606,16.2127,SE3
115040,61.0666,15.7,SE3
96610,59.083,16.2135,SE3
86370,58.6082,16.1212,SE3
94560,59.9978,14.7889,SE3
115050,61.0442,15.7921,SE3
94580,59.9382,14.8884,SE3
96640,59.9829,16.4634,SE3
76160,57.267,16.4114,SE3
94600,59.4996,14.9637,SE3
78240,57.4034,18.5297,SE3
84390,58.6439,14.0632,SE3
78250,57.422,18.9091,SE3
74180,57.292,14.137,SE3
94660,59.95,14.8833,SE3
86470,58.7847,16.1544,SE3
78280,57.45,18.9833,SE3
82380,58.602,12.4447,SE3
86480,58.7833,16.9166,SE3
113100,61.1691,13.2593,SE3
92630,59.3833,12.1166,SE3
78310,57.5069,18.4539,SE3
78320,57.4725,18.2739,SE3
84470,58.7899,14.3164,SE3
88570,58.9502,18.2669,SE3
74240,57.4396,14.8837,SE3
88580,58.9733,18.4493,SE3
107020,60.0694,17.6181,SE3
88590,58.9639,18.5708,SE3
78360,57.5979,18.4507,SE3
107040,60.039,17.6071,SE3
107050,60.0042,17.5833,SE3
78390,57.6234,18.3013,SE3
78400,57.6678,18.3516,SE3
113230,61.3795,13.7235,SE3
78420,57.6952,18.6335,SE3
76380,57.642,16.5682,SE3
72290,57.4833,12.7,SE3
84580,58.948,14.9056,SE3
74340,57.5653,14.4693,SE3
82540,58.904,12.038,SE3
72300,57.4708,12.195,SE3
74350,57.5666,14.6333,SE3
107120,60.2026,17.9049,SE3
107130,60.2357,17.9072,SE3
86650,58.6664,16.3301,SE3
84610,58.0333,14.4666,SE3
86660,58.7545,17.0543,SE3
103050,60.0666,13.55,SE3
84620,58.5833,14.1166,SE3
76430,57.7166,16.5333,SE3
86670,59.1664,16.2136,SE3
74390,57.6431,14.6895,SE3
84630,58.55,14.0,SE3
103080,60.1832,12.9174,SE3
107180,60.3,17.4333,SE3
86700,58.35,16.8333,SE3
103090,60.1508,13.8062,SE3
74420,57.6898,14.1455,SE3
84660,58.88,14.9,SE3
76470,57.7213,16.4683,SE3
82620,58.3,12.3166,SE3
74440,57.7236,14.9829,SE3
72400,57.6382,12.633,SE3
82640,58.5666,12.3666,SE3
84690,58.9056,14.225,SE3
74450,57.75,14.17,SE3
107220,60.3833,17.4167,SE3
82650,58.7833,12.1833,SE3
74460,57.7514,14.0733,SE3
72420,57.6678,12.2963,SE3
74470,57.7994,14.1313,SE3
82660,58.8458,12.1472,SE3
74480,57.7867,14.2837,SE3
105200,60.3333,15.2,SE3
76530,57.8748,16.1689,SE3
74490,57.8431,14.4286,SE3
105210,60.3438,15.7611,SE3
72450,57.7607,12.9468,SE3
105220,60.3828,15.1418,SE3
107270,60.4393,17.3409,SE3
74510,57.8232,14.8913,SE3
105230,60.3758,15.231,SE3
74530,57.8887,14.7342,SE3
105260,60.4294,15.5079,SE3
95020,59.0297,15.6858,SE3
84780,58.3165,14.847,SE3
97070,59.1106,17.7182,SE3
72500,57.7556,12.2417,SE3
95030,59.0199,15.981,SE3
107330,60.542,17.7478,SE3
72520,57.8701,12.7074,SE3
97100,59.1833,17.9167,SE3
99150,59.2792,19.0306,SE3
105310,60.4942,15.4247,SE3
97120,59.2141,17.6291,SE3
117610,61.1666,17.3333,SE3
103290,60.4403,13.8944,SE3
97150,59.2511,17.0879,SE3
107400,60.6537,17.1693,SE3
105360,60.6046,15.0146,SE3
74640,57.3832,14.8638,SE3
97170,59.281,17.2541,SE3
105370,60.6185,15.6574,SE3
97180,59.3,17.7166,SE3
74650,57.85,14.2833,SE3
115630,61.2139,15.4083,SE3
107440,60.7333,17.5666,SE3
97200,59.3537,17.9513,SE3
72630,57.6996,11.9673,SE3
95160,59.2578,15.2557,SE3
97210,59.3619,17.044,SE3
107450,60.7497,17.3472,SE3
105410,60.7004,15.3263,SE3
97220,59.3628,17.722,SE3
99270,59.4439,19.5028,SE3
113610,61.1666,13.1166,SE3
97240,59.4,17.6666,SE3
105450,60.7248,15.0143,SE3
97260,59.4166,17.8833,SE3
91120,59.0319,11.9791,SE3
103410,60.6717,13.7058,SE3
97270,59.402,17.0605,SE3
91130,59.2184,11.9858,SE3
95230,59.3833,15.8333,SE3
107530,60.88,17.93,SE3
85010,58.0694,15.0222,SE3
93220,59.4446,13.3374,SE3
93230,59.361,13.4728,SE3
85040,58.0729,15.2352,SE3
93240,59.4041,13.2906,SE3
93250,59.4377,13.4329,SE3
95300,59.5059,15.0347,SE3
105550,60.923,15.1145,SE3
95320,59.5345,15.5857,SE3
97370,59.65,17.12,SE3
83050,58.0788,13.3957,SE3
97390,59.66,17.9208,SE3
87150,58.2502,17.0095,SE3
81010,58.0201,11.6015,SE3
95350,59.5941,15.2352,SE3
99450,59.7534,19.4087,SE3
85130,58.2022,16.006,SE3
81040,58.0578,11.6454,SE3
83090,58.2363,13.6332,SE3
95380,59.6396,15.418,SE3
103570,60.9417,13.8977,SE3
89240,58.3928,19.197,SE3
93340,59.5956,13.9525,SE3
105630,60.5333,15.5333,SE3
81060,58.0944,11.3348,SE3
85160,58.2662,15.7431,SE3
105640,60.5,15.45,SE3
103600,60.6496,13.014,SE3
93360,59.6166,13.75,SE3
83130,58.2212,13.0607,SE3
85180,58.2884,15.2336,SE3
83150,58.1535,13.0387,SE3
97490,59.8139,17.6469,SE3
85210,58.3935,15.2184,SE3
83170,58.288,13.7995,SE3
85220,58.3833,15.2,SE3
97510,59.8471,17.632,SE3
91370,59.6072,11.9321,SE3
81130,58.2159,11.9321,SE3
97520,59.8471,17.632,SE3
85240,58.398,15.523,SE3
97530,59.9,17.593,SE3
81150,58.25,11.45,SE3
83200,58.37,13.52,SE3
85250,58.3479,15.6455,SE3
95490,59.8076,15.5405,SE3
83210,58.3472,13.127,SE3
95500,59.8333,15.6833,SE3
97560,59.4,17.5639,SE3
85270,58.4447,15.3772,SE3
83230,58.3943,13.8406,SE3
85280,58.4855,16.002,SE3
83240,58.4,13.55,SE3
95530,59.8707,15.2544,SE3
81210,58.3681,11.935,SE3
81220,58.3571,11.2276,SE3
83270,58.407,13.4377,SE3
83280,58.4524,13.6641,SE3
93520,59.85,13.1666,SE3
85330,58.5535,15.0149,SE3
97620,59.1166,17.2,SE3
97630,59.6166,17.65,SE3
87400,58.6772,17.1199,SE3
77170,57.2833,17.0042,SE3
83320,58.4835,13.1479,SE3
77180,57.2893,17.9623,SE3
91520,59.8633,11.9746,SE3
75140,57.2166,15.9166,SE3
93580,59.957,13.5298,SE3
83340,58.5586,13.3508,SE3
75160,57.2666,15.9333,SE3
95640,59.75,15.6666,SE3
87450,58.7404,17.8655,SE3
97700,59.8663,17.2799,SE3
77220,57.3665,17.0976,SE3
81320,58.5289,11.5724,SE3
95660,59.1164,15.2636,SE3
81340,58.5707,11.5572,SE3
85450,58.7557,15.1045,SE3
112080,61.1269,12.8226,SE3
73170,57.2847,13.5324,SE3
97750,59.1417,17.15,SE3
87520,59.0833,16.3167,SE3
91620,59.3,11.9333,SE3
73190,57.3166,13.4333,SE3
75240,57.3964,15.8315,SE3
83440,58.7132,13.821,SE3
114160,61.2549,14.0348,SE3
85490,58.8061,15.1253,SE3
87540,58.9,17.5666,SE3
83460,58.8,13.25,SE3
91660,59.88,11.97,SE3
73230,57.4657,13.6271,SE3
85520,58.8504,15.1611,SE3
87570,58.9159,17.9342,SE3
71190,57.3025,11.9038,SE3
73250,57.4166,13.2833,SE3
112170,61.2797,12.8568,SE3
106040,60.0989,16.3026,SE3
108100,60.1595,18.7436,SE3
106060,60.1197,16.2838,SE3
108110,60.1748,18.224,SE3
83540,58.898,13.2517,SE3
106070,60.1413,16.1715,SE3
106080,60.1316,16.1282,SE3
106100,60.169,16.3125,SE3
75380,57.6104,15.5776,SE3
85630,58.65,15.05,SE3
81540,58.894,11.0093,SE3
75400,57.6687,15.8518,SE3
108170,60.2761,18.9227,SE3
75410,57.4931,15.8528,SE3
85650,58.85,15.2833,SE3
81560,58.9333,11.2,SE3
104090,60.1417,14.3909,SE3
83610,58.2333,13.7166,SE3
73390,57.6468,13.2369,SE3
83630,58.45,13.8333,SE3
83640,58.5166,13.0666,SE3
104120,60.2,14.4,SE3
106170,60.2836,16.8857,SE3
83660,58.3165,13.1472,SE3
71380,57.6322,11.6061,SE3
81620,58.55,11.0333,SE3
73430,57.722,13.1238,SE3
83670,58.3331,13.8804,SE3
79580,57.8987,19.1592,SE3
81630,58.3333,11.2166,SE3
81640,58.8333,11.0,SE3
83690,58.8388,13.9854,SE3
98040,59.0714,18.1217,SE3
71420,57.7,11.98,SE3
73470,57.8033,13.4009,SE3
96000,59.0185,16.3709,SE3
71430,57.7166,11.7833,SE3
102170,60.2787,12.8534,SE3
83740,58.6331,13.4305,SE3
106270,60.4551,16.2662,SE3
96030,59.05,16.2166,SE3
108320,60.5256,18.3729,SE3
96040,59.0666,16.3666,SE3
71470,57.7786,11.8824,SE3
102190,60.306,12.6977,SE3
102200,60.3328,12.6775,SE3
102210,60.3548,12.6491,SE3
71500,57.8305,11.92,SE3
71510,57.8421,11.8049,SE3
73560,57.9246,13.8806,SE3
98140,59.2024,18.3272,SE3
73570,57.936,13.0668,SE3
94050,59.0963,14.3652,SE3
106340,60.4528,16.3861,SE3
104300,60.5096,14.9519,SE3
96120,59.1469,16.8536,SE3
98170,59.29,18.9146,SE3
106360,60.5641,16.5823,SE3
92030,59.0542,12.6969,SE3
98180,59.3226,18.3725,SE3
96140,59.2358,16.7429,SE3
98210,59.3417,18.0549,SE3
98230,59.3417,18.0549,SE3
94140,59.1899,14.386,SE3
73660,57.9536,13.8417,SE3
92100,59.1407,12.9336,SE3
96210,59.3221,16.5577,SE3
73680,57.4666,13.2139,SE3
98260,59.4166,18.1666,SE3
94170,59.283,14.6902,SE3
73690,57.9331,13.1805,SE3
94180,59.3102,14.0994,SE3
96230,59.385,16.4598,SE3
98290,59.5052,18.8417,SE3
94200,59.3279,14.5485,SE3
86010,58.019,16.0776,SE3
105285,60.4878,15.4297,SE3
71415,57.6879,11.9796,SE3
93235,59.3591,13.4719,SE3
81525,58.892,11.0038,SE3
86655,58.5824,16.1485,SE3
98735,59.3534,18.0634,SE3
99275,59.4422,19.502,SE3
78645,57.6727,18.3448,SE3
77215,57.3673,17.0987,SE3
